Type,Produit,Date de dÃ©but,Date de fin,Description,Montant,Frais,Devise,Ãtat,Solde
Ajout de fonds,Valeur actuelle,2025-05-19 21:51:51,2025-05-19 21:51:51,Paiement envoyÃ© par MLE SANDRA MARTINO EI,52,0,EUR,TERMINÃ,53.73
Virement,Valeur actuelle,2025-05-21 12:11:05,2025-05-21 12:11:05,From Fonds monÃ©taires flexibles,5,0,EUR,TERMINÃ,58.73
Virement,Valeur actuelle,2025-05-21 12:11:16,2025-05-21 12:11:16,From Fonds monÃ©taires flexibles,5,0,EUR,TERMINÃ,63.73
Paiement par carte,Valeur actuelle,2025-05-20 8:31:01,2025-05-21 14:40:19,Fairtiq Deutschland,-2.4,0,EUR,TERMINÃ,61.33
Paiement par carte,Valeur actuelle,2025-05-20 18:49:51,2025-05-21 15:21:30,Cassaigne Et Fils,-11.95,0,EUR,TERMINÃ,49.38
Virement,Valeur actuelle,2025-05-21 19:32:13,2025-05-21 19:32:13,From Fonds monÃ©taires flexibles,250,0,EUR,TERMINÃ,299.38
Virement,Valeur actuelle,2025-05-21 19:32:41,2025-05-21 19:32:41,To investment account,-50.36,0,EUR,TERMINÃ,249.02
Virement,Valeur actuelle,2025-05-21 19:33:03,2025-05-21 19:33:03,To investment account,-83.92,0,EUR,TERMINÃ,165.1
Virement,Valeur actuelle,2025-05-21 19:33:30,2025-05-21 19:33:30,To investment account,-50.36,0,EUR,TERMINÃ,114.74
Virement,Valeur actuelle,2025-05-21 19:33:55,2025-05-21 19:33:55,To investment account,-75.98,0.02,EUR,TERMINÃ,38.74
Virement,Valeur actuelle,2025-05-22 8:43:58,2025-05-22 8:44:00,To Brian Biendou,-4.5,0,EUR,TERMINÃ,34.24
Virement,Valeur actuelle,2025-05-22 12:38:09,2025-05-22 12:38:10,From Fonds monÃ©taires flexibles,15,0,EUR,TERMINÃ,49.24
Paiement par carte,Valeur actuelle,2025-05-21 9:51:29,2025-05-22 14:38:22,Uber,-12,0,EUR,TERMINÃ,37.24
Paiement par carte,Valeur actuelle,2025-05-20 18:41:04,2025-05-22 15:39:36,ALDI,-21.88,0,EUR,TERMINÃ,15.36
Changes,Valeur actuelle,2025-05-23 8:26:58,2025-05-23 8:26:58,Change en EUR,18,0,EUR,TERMINÃ,33.36
Virement,Valeur actuelle,2025-05-23 15:19:24,2025-05-23 15:19:25,To investment account,-6.2,0.06,EUR,TERMINÃ,27.1
Changes,Valeur actuelle,2025-05-23 15:19:50,2025-05-23 15:19:50,Change en EUR,142.15,1.42,EUR,TERMINÃ,167.83
Virement,Valeur actuelle,2025-05-23 15:20:33,2025-05-23 15:20:34,To investment account,-44.23,0.44,EUR,TERMINÃ,123.16
Virement,Valeur actuelle,2025-05-23 15:20:55,2025-05-23 15:20:55,To investment account,-44.22,0.44,EUR,TERMINÃ,78.5
Virement,Valeur actuelle,2025-05-23 15:21:16,2025-05-23 15:21:16,To investment account,-49.53,0.5,EUR,TERMINÃ,28.47
Paiement par carte,Valeur actuelle,2025-05-22 12:38:52,2025-05-23 16:42:56,Food Truck,-12,0,EUR,TERMINÃ,16.47
Ajout de fonds,Valeur actuelle,2025-05-23 18:16:59,2025-05-23 18:17:00,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,105,0,EUR,TERMINÃ,121.47
Virement,Valeur actuelle,2025-05-23 18:17:10,2025-05-23 18:17:10,Savings Vault topup,-106,0,EUR,TERMINÃ,15.47
Virement,Valeur actuelle,2025-05-24 14:42:55,2025-05-24 14:42:55,From Fonds monÃ©taires flexibles,50,0,EUR,TERMINÃ,65.47
Ajout de fonds,Valeur actuelle,2025-05-24 19:39:30,2025-05-24 19:39:31,Paiement envoyÃ© par MLE SANDRA MARTINO EI,26,0,EUR,TERMINÃ,91.47
Virement,Valeur actuelle,2025-05-24 20:40:34,2025-05-24 20:40:34,Savings Vault topup,-27,0,EUR,TERMINÃ,64.47
Paiement par carte,Valeur actuelle,2025-05-23 8:27:51,2025-05-25 12:23:56,TissÃ©o,-15,0,EUR,TERMINÃ,49.47
Paiement par carte,Valeur actuelle,2025-05-24 14:43:59,2025-05-25 13:06:47,SHEIN,-34.86,0,EUR,TERMINÃ,14.61
Paiement par carte,Valeur actuelle,2025-05-24 14:44:10,2025-05-25 13:06:48,SHEIN,-14.46,0,EUR,TERMINÃ,0.15
Ajout de fonds,Valeur actuelle,2025-05-28 21:36:16,2025-05-28 21:36:17,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,1000,0,EUR,TERMINÃ,1000.15
Virement,Valeur actuelle,2025-05-28 21:36:44,2025-05-28 21:36:44,Savings Vault topup,-1000,0,EUR,TERMINÃ,0.15
Virement,Valeur actuelle,2025-05-29 1:50:12,2025-05-29 1:50:12,From Fonds monÃ©taires flexibles,150,0,EUR,TERMINÃ,150.15
Virement,Valeur actuelle,2025-05-29 1:50:39,2025-05-29 1:50:39,To investment account,-75.82,0.76,EUR,TERMINÃ,73.57
Virement,Valeur actuelle,2025-05-29 1:51:30,2025-05-29 1:51:30,To investment account,-72.26,0.72,EUR,TERMINÃ,0.59
Ajout de fonds,Valeur actuelle,2025-05-29 12:45:31,2025-05-29 12:45:31,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,195,0,EUR,TERMINÃ,195.59
Virement,Valeur actuelle,2025-05-29 12:45:57,2025-05-29 12:45:57,Savings Vault topup,-195,0,EUR,TERMINÃ,0.59
Virement,Valeur actuelle,2025-05-29 20:14:45,2025-05-29 20:14:45,From Fonds monÃ©taires flexibles,2,0,EUR,TERMINÃ,2.59
Virement,Valeur actuelle,2025-05-29 20:14:55,2025-05-29 20:14:56,To Brian Biendou,-2,0,EUR,TERMINÃ,0.59
Virement,Valeur actuelle,2025-05-30 0:30:56,2025-05-30 0:30:56,From Fonds monÃ©taires flexibles,500,0,EUR,TERMINÃ,500.59
Virement,Valeur actuelle,2025-05-30 0:31:50,2025-05-30 0:31:50,Savings Vault topup,-500.59,0,EUR,TERMINÃ,0
Virement,Valeur actuelle,2025-05-30 0:39:58,2025-05-30 0:39:58,From Fonds monÃ©taires flexibles,120,0,EUR,TERMINÃ,120
Changes,Valeur actuelle,2025-05-30 0:40:40,2025-05-30 0:40:40,Transfer to Revolut Digital Assets Europe Ltd,-120,0,EUR,TERMINÃ,0
Changes,Valeur actuelle,2025-05-30 17:02:29,2025-05-30 17:02:29,Transfer from Revolut Digital Assets Europe Ltd,101.17,0,EUR,TERMINÃ,101.17
Virement,Valeur actuelle,2025-05-30 17:03:50,2025-05-30 17:03:50,Savings Vault topup,-101.17,0,EUR,TERMINÃ,0
Virement,Valeur actuelle,2025-05-31 15:33:56,2025-05-31 15:33:56,From Fonds monÃ©taires flexibles,13,0,EUR,TERMINÃ,13
Virement,Valeur actuelle,2025-05-31 15:37:09,2025-05-31 15:37:09,Petite monnaie de RevPoints,-0.05,0,EUR,TERMINÃ,12.95
Virement,Valeur actuelle,2025-06-01 18:33:11,2025-06-01 18:33:11,From Fonds monÃ©taires flexibles,100,0,EUR,TERMINÃ,112.95
Virement,Valeur actuelle,2025-06-01 18:35:35,2025-06-01 18:35:35,Virement Ã Â : ESSI ERYX MAWUENA MAGALI KOMLA-EBRI,-100,0,EUR,TERMINÃ,12.95
Virement,Valeur actuelle,2025-06-01 18:44:41,2025-06-01 18:44:41,From Fonds monÃ©taires flexibles,460,0,EUR,TERMINÃ,472.95
Virement,Valeur actuelle,2025-06-01 18:44:54,2025-06-01 18:44:56,To MAX WICKORD,-460,0,EUR,TERMINÃ,12.95
Virement,Valeur actuelle,2025-06-01 19:41:53,2025-06-01 19:41:53,From Fonds monÃ©taires flexibles,3,0,EUR,TERMINÃ,15.95
Virement,Valeur actuelle,2025-06-01 19:42:15,2025-06-01 19:42:15,Petite monnaie de RevPoints,-0.5,0,EUR,TERMINÃ,15.45
Ajout de fonds,Valeur actuelle,2025-06-01 20:19:53,2025-06-01 20:19:54,Paiement envoyÃ© par JORSSEN BIENDOU NGOGANG,90,0,EUR,TERMINÃ,105.45
Changes,Valeur actuelle,2025-06-01 20:21:43,2025-06-01 20:21:44,Change en GBP,-80,0,EUR,TERMINÃ,25.45
Virement,Valeur actuelle,2025-06-01 20:22:41,2025-06-01 20:22:41,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,35.45
Virement,Valeur actuelle,2025-06-01 20:39:19,2025-06-01 20:39:20,To Brian Biendou,-20,0,EUR,TERMINÃ,15.45
Virement,Valeur actuelle,2025-06-02 2:29:51,2025-06-02 2:29:51,From Fonds monÃ©taires flexibles,25,0,EUR,TERMINÃ,40.45
Paiement par carte,Valeur actuelle,2025-05-31 15:37:08,2025-06-02 13:51:51,Kahlouch,-12.95,0,EUR,TERMINÃ,27.5
Paiement par carte,Valeur actuelle,2025-06-01 19:42:14,2025-06-02 14:20:15,Au Bon Pain De Famille,-2.5,0,EUR,TERMINÃ,25
Virement,Valeur actuelle,2025-06-02 15:29:42,2025-06-02 15:29:43,From Fonds monÃ©taires flexibles,100,0,EUR,TERMINÃ,125
Virement,Valeur actuelle,2025-06-02 15:30:23,2025-06-02 15:30:23,To investment account,-83.47,0.83,EUR,TERMINÃ,40.7
Virement,Valeur actuelle,2025-06-02 19:44:53,2025-06-02 19:44:53,Petite monnaie de RevPoints,-1,0,EUR,TERMINÃ,39.7
Virement,Valeur actuelle,2025-06-02 23:41:01,2025-06-02 23:41:01,From Fonds monÃ©taires flexibles,80,0,EUR,TERMINÃ,119.7
Virement,Valeur actuelle,2025-06-02 23:41:17,2025-06-02 23:41:19,To Jorssen Biendou,-80,0,EUR,TERMINÃ,39.7
Paiement par carte,Valeur actuelle,2025-06-02 2:32:31,2025-06-03 11:13:20,Doctolib,-25,0,EUR,TERMINÃ,14.7
Paiement par carte,Valeur actuelle,2025-06-02 19:44:52,2025-06-03 11:38:54,Cassaigne Et Fils,-9,0,EUR,TERMINÃ,5.7
RÃ©compense,Valeur actuelle,2025-06-04 15:38:38,2025-06-04 15:38:38,RÃ©compense de parrainage,80,0,EUR,TERMINÃ,85.7
Virement,Valeur actuelle,2025-06-04 16:27:53,2025-06-04 16:27:53,To investment account,-43.91,0.44,EUR,TERMINÃ,41.35
Virement,Valeur actuelle,2025-06-04 16:29:20,2025-06-04 16:29:21,Virement Ã  un utilisateur Revolut,-40,0,EUR,TERMINÃ,1.35
Virement,Valeur actuelle,2025-06-04 16:46:33,2025-06-04 16:46:33,From Fonds monÃ©taires flexibles,8,0,EUR,TERMINÃ,9.35
Virement,Valeur actuelle,2025-06-04 16:46:51,2025-06-04 16:46:51,Virement Ã  un utilisateur Revolut,-8,0,EUR,TERMINÃ,1.35
Virement,Valeur actuelle,2025-06-04 18:26:35,2025-06-04 18:26:35,From Fonds monÃ©taires flexibles,100,0,EUR,TERMINÃ,101.35
Virement,Valeur actuelle,2025-06-04 18:28:42,2025-06-04 18:28:42,Petite monnaie de RevPoints,-1,0,EUR,TERMINÃ,100.35
Ajout de fonds,Valeur actuelle,2025-06-05 3:03:06,2025-06-05 3:03:07,Paiement envoyÃ© par CAF DE HAUTE GARONNE,200,0,EUR,TERMINÃ,300.35
Virement,Valeur actuelle,2025-06-05 13:09:21,2025-06-05 13:09:22,Virement Ã  un utilisateur Revolut,-140,0,EUR,TERMINÃ,160.35
Virement,Valeur actuelle,2025-06-05 13:10:08,2025-06-05 13:10:09,Virement Ã  un utilisateur Revolut,-60,0,EUR,TERMINÃ,100.35
Virement,Valeur actuelle,2025-06-05 16:13:40,2025-06-05 16:13:40,From Fonds monÃ©taires flexibles,100,0,EUR,TERMINÃ,200.35
Virement,Valeur actuelle,2025-06-05 16:15:09,2025-06-05 16:15:09,To investment account,-99.55,1,EUR,TERMINÃ,99.8
Virement,Valeur actuelle,2025-06-05 18:30:37,2025-06-05 18:30:37,From Fonds monÃ©taires flexibles,100,0,EUR,TERMINÃ,199.8
Changes,Valeur actuelle,2025-06-05 18:30:57,2025-06-05 18:30:57,Change en EUR,78.1,0.78,EUR,TERMINÃ,277.12
Virement,Valeur actuelle,2025-06-05 18:31:25,2025-06-05 18:31:26,To investment account,-175.2,1.75,EUR,TERMINÃ,100.17
Virement,Valeur actuelle,2025-06-06 13:33:14,2025-06-06 13:33:14,From Fonds monÃ©taires flexibles,20,0,EUR,TERMINÃ,120.17
Virement,Valeur actuelle,2025-06-06 13:44:53,2025-06-06 13:44:53,Petite monnaie de RevPoints,-0.03,0,EUR,TERMINÃ,120.14
Paiement par carte,Valeur actuelle,2025-06-04 18:28:42,2025-06-06 14:54:05,Western union,-99,0,EUR,TERMINÃ,21.14
Virement,Valeur actuelle,2025-06-07 11:58:14,2025-06-07 11:58:14,From Fonds monÃ©taires flexibles,30,0,EUR,TERMINÃ,51.14
Virement,Valeur actuelle,2025-06-07 11:59:08,2025-06-07 11:59:08,Petite monnaie de RevPoints,-0.51,0,EUR,TERMINÃ,50.63
Virement,Valeur actuelle,2025-06-07 21:51:04,2025-06-07 21:51:04,From Fonds monÃ©taires flexibles,100,0,EUR,TERMINÃ,150.63
Virement,Valeur actuelle,2025-06-07 21:52:09,2025-06-07 21:52:11,To Abel Rudy NDJOUENKEU DIKA,-100,0,EUR,TERMINÃ,50.63
Virement,Valeur actuelle,2025-06-08 1:12:24,2025-06-08 1:12:25,From Fonds monÃ©taires flexibles,60,0,EUR,TERMINÃ,110.63
Virement,Valeur actuelle,2025-06-08 1:13:02,2025-06-08 1:13:04,To Abel Rudy NDJOUENKEU DIKA,-60,0,EUR,TERMINÃ,50.63
Paiement par carte,Valeur actuelle,2025-06-07 11:59:07,2025-06-08 11:53:07,Sendwave,-30.49,0,EUR,TERMINÃ,20.14
Virement,Valeur actuelle,2025-06-08 14:39:12,2025-06-08 14:39:12,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,30.14
Virement,Valeur actuelle,2025-06-08 14:39:46,2025-06-08 14:39:46,Petite monnaie de RevPoints,-0.01,0,EUR,TERMINÃ,30.13
Paiement par carte,Valeur actuelle,2025-06-08 14:39:46,2025-06-09 10:33:19,Google Play,-11.99,0,EUR,TERMINÃ,18.14
Virement,Valeur actuelle,2025-06-09 12:42:58,2025-06-09 12:42:59,From Fonds monÃ©taires flexibles,150,0,EUR,TERMINÃ,168.14
Virement,Valeur actuelle,2025-06-09 12:51:09,2025-06-09 12:51:10,Virement Ã  un utilisateur Revolut,-150,0,EUR,TERMINÃ,18.14
Paiement par carte,Valeur actuelle,2025-06-06 13:44:52,2025-06-09 14:40:29,Amazon,-17.97,0,EUR,TERMINÃ,0.17
Virement,Valeur actuelle,2025-06-10 13:19:24,2025-06-10 13:19:25,Virement d'un utilisateur Revolut,150,0,EUR,TERMINÃ,150.17
Virement,Valeur actuelle,2025-06-10 13:31:44,2025-06-10 13:31:44,To Fonds monÃ©taires flexibles,-150,0,EUR,TERMINÃ,0.17
Virement,Valeur actuelle,2025-06-11 17:50:24,2025-06-11 17:50:24,From Fonds monÃ©taires flexibles,15,0,EUR,TERMINÃ,15.17
Virement,Valeur actuelle,2025-06-11 17:50:40,2025-06-11 17:50:40,Petite monnaie de RevPoints,-0.7,0,EUR,TERMINÃ,14.47
Virement,Valeur actuelle,2025-06-11 23:27:01,2025-06-11 23:27:01,To Fonds monÃ©taires flexibles,-5,0,EUR,TERMINÃ,9.47
Virement,Valeur actuelle,2025-06-12 12:21:51,2025-06-12 12:21:51,From Fonds monÃ©taires flexibles,15,0,EUR,TERMINÃ,24.47
Virement,Valeur actuelle,2025-06-12 12:22:26,2025-06-12 12:22:26,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,34.47
Virement,Valeur actuelle,2025-06-12 12:23:24,2025-06-12 12:23:24,Petite monnaie de RevPoints,-0.87,0,EUR,TERMINÃ,33.6
Virement,Valeur actuelle,2025-06-12 14:24:25,2025-06-12 14:24:25,Petite monnaie de RevPoints,-0.01,0,EUR,TERMINÃ,33.59
Paiement par carte,Valeur actuelle,2025-06-11 17:50:40,2025-06-12 14:55:09,Au Bon Pain De Famille,-9.3,0,EUR,TERMINÃ,24.29
Virement,Valeur actuelle,2025-06-12 18:45:16,2025-06-12 18:45:16,From Fonds monÃ©taires flexibles,50,0,EUR,TERMINÃ,74.29
Changes,Valeur actuelle,2025-06-12 18:45:43,2025-06-12 18:45:43,Transfer to Revolut Digital Assets Europe Ltd,-56,0,EUR,TERMINÃ,18.29
Virement,Valeur actuelle,2025-06-12 20:40:20,2025-06-12 20:40:20,From Fonds monÃ©taires flexibles,8.25,0,EUR,TERMINÃ,26.54
Paiement par carte,Valeur actuelle,2025-06-12 14:24:25,2025-06-13 11:00:23,Google Play,-2.99,0,EUR,TERMINÃ,23.55
Paiement par carte,Valeur actuelle,2025-06-12 20:41:19,2025-06-13 11:23:56,Sendwave,-8.23,0,EUR,TERMINÃ,15.32
Paiement par carte,Valeur actuelle,2025-06-12 12:23:24,2025-06-13 17:46:19,Galaxie 2,-15.13,0,EUR,TERMINÃ,0.19
Virement,Valeur actuelle,2025-06-14 1:03:24,2025-06-14 1:03:24,From Fonds monÃ©taires flexibles,25,0,EUR,TERMINÃ,25.19
Virement,Valeur actuelle,2025-06-14 1:04:47,2025-06-14 1:04:47,Petite monnaie de RevPoints,-0.01,0,EUR,TERMINÃ,25.18
Virement,Valeur actuelle,2025-06-14 17:26:50,2025-06-14 17:26:50,From Fonds monÃ©taires flexibles,30,0,EUR,TERMINÃ,55.18
Virement,Valeur actuelle,2025-06-14 17:48:41,2025-06-14 17:48:42,To Fonds monÃ©taires flexibles,-31,0,EUR,TERMINÃ,24.18
Paiement par carte,Valeur actuelle,2025-06-14 1:04:47,2025-06-15 15:17:34,CapCut,-23.99,0,EUR,TERMINÃ,0.19
Virement,Valeur actuelle,2025-06-19 19:45:09,2025-06-19 19:45:09,From Fonds monÃ©taires flexibles,50,0,EUR,TERMINÃ,50.19
Virement,Valeur actuelle,2025-06-19 19:52:29,2025-06-19 19:52:29,From Fonds monÃ©taires flexibles,39,0,EUR,TERMINÃ,89.19
Virement,Valeur actuelle,2025-06-21 2:27:03,2025-06-21 2:27:03,To Fonds monÃ©taires flexibles,-89.19,0,EUR,TERMINÃ,0
Virement,Valeur actuelle,2025-06-21 14:41:52,2025-06-21 14:41:52,From Fonds monÃ©taires flexibles,40,0,EUR,TERMINÃ,40
Virement,Valeur actuelle,2025-06-21 14:42:57,2025-06-21 14:42:57,Petite monnaie de RevPoints,-0.7,0,EUR,TERMINÃ,39.3
Virement,Valeur actuelle,2025-06-21 21:01:57,2025-06-21 21:01:57,From Fonds monÃ©taires flexibles,20,0,EUR,TERMINÃ,59.3
Paiement par carte,Valeur actuelle,2025-06-21 21:03:09,,Uber,-12,0,EUR,REVERTED,
Virement,Valeur actuelle,2025-06-21 21:03:09,2025-06-21 21:03:09,Petite monnaie de RevPoints,-1,0,EUR,TERMINÃ,58.3
Virement,Valeur actuelle,2025-06-22 10:04:56,2025-06-22 10:04:56,To Fonds monÃ©taires flexibles,-26,0,EUR,TERMINÃ,32.3
Virement,Valeur actuelle,2025-06-22 22:46:37,2025-06-22 22:46:37,From Fonds monÃ©taires flexibles,130,0,EUR,TERMINÃ,162.3
Virement,Valeur actuelle,2025-06-22 22:47:16,2025-06-22 22:47:16,Petite monnaie de RevPoints,-0.14,0,EUR,TERMINÃ,162.16
Virement,Valeur actuelle,2025-06-22 22:47:22,2025-06-22 22:47:22,Petite monnaie de RevPoints,-0.54,0,EUR,TERMINÃ,161.62
Virement,Valeur actuelle,2025-06-22 22:49:03,2025-06-22 22:49:03,Petite monnaie de RevPoints,-0.28,0,EUR,TERMINÃ,161.34
Paiement par carte,Valeur actuelle,2025-06-21 14:42:57,2025-06-23 9:21:14,Au Bon Pain De Famille,-32.3,0,EUR,TERMINÃ,129.04
Paiement par carte,Valeur actuelle,2025-06-22 22:49:03,2025-06-23 13:58:12,SHEIN,-74.72,0,EUR,TERMINÃ,54.32
Paiement par carte,Valeur actuelle,2025-06-22 22:47:15,2025-06-23 14:01:33,SHEIN,-34.86,0,EUR,TERMINÃ,19.46
Paiement par carte,Valeur actuelle,2025-06-22 22:47:22,2025-06-23 14:01:33,SHEIN,-14.46,0,EUR,TERMINÃ,5
Ajout de fonds,Valeur actuelle,2025-06-24 17:01:36,2025-06-24 17:01:36,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,68,0,EUR,TERMINÃ,73
Virement,Valeur actuelle,2025-06-24 17:01:59,2025-06-24 17:02:00,To Fonds monÃ©taires flexibles,-73,0,EUR,TERMINÃ,0
Virement,Valeur actuelle,2025-06-24 17:15:33,2025-06-24 17:15:33,From Fonds monÃ©taires flexibles,17,0,EUR,TERMINÃ,17
Virement,Valeur actuelle,2025-06-24 17:16:18,2025-06-24 17:16:18,Petite monnaie de RevPoints,-1,0,EUR,TERMINÃ,16
Paiement par carte,Valeur actuelle,2025-06-24 17:16:18,2025-06-26 12:13:43,TissÃ©o,-15,0,EUR,TERMINÃ,1
Virement,Valeur actuelle,2025-06-26 22:10:47,2025-06-26 22:10:47,From Fonds monÃ©taires flexibles,180,0,EUR,TERMINÃ,181
Virement,Valeur actuelle,2025-06-26 22:12:14,2025-06-26 22:12:15,Virement Ã  un utilisateur Revolut,-150,0,EUR,TERMINÃ,31
Virement,Valeur actuelle,2025-06-26 22:12:33,2025-06-26 22:12:33,To Fonds monÃ©taires flexibles,-31,0,EUR,TERMINÃ,0
Virement,Valeur actuelle,2025-06-30 21:52:20,2025-06-30 21:52:21,Virement deÂ : JOELLE NANCY MARINA NANA TCHUIAM,10,0,EUR,TERMINÃ,10
Virement,Valeur actuelle,2025-06-30 23:40:02,2025-06-30 23:40:02,To Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,Valeur actuelle,2025-07-01 0:09:07,2025-07-01 0:09:07,From Fonds monÃ©taires flexibles,65,0,EUR,TERMINÃ,65
Virement,Valeur actuelle,2025-07-01 0:14:40,2025-07-01 0:14:40,Petite monnaie de RevPoints,-0.6,0,EUR,TERMINÃ,64.4
Paiement par carte,Valeur actuelle,2025-07-01 0:14:40,2025-07-02 12:37:22,SNCF,-54.4,0,EUR,TERMINÃ,10
Virement,Valeur actuelle,2025-07-02 14:32:16,2025-07-02 14:32:17,From Fonds monÃ©taires flexibles,450,0,EUR,TERMINÃ,460
Virement,Valeur actuelle,2025-07-02 14:33:08,2025-07-02 14:33:10,To MAX WICKORD,-460,0,EUR,TERMINÃ,0
Virement,Valeur actuelle,2025-07-02 20:08:16,2025-07-02 20:08:16,From Fonds monÃ©taires flexibles,69,0,EUR,TERMINÃ,69
Virement,Valeur actuelle,2025-07-02 20:09:13,2025-07-02 20:09:13,Petite monnaie de RevPoints,-0.4,0,EUR,TERMINÃ,68.6
Virement,Valeur actuelle,2025-07-02 23:53:05,2025-07-02 23:53:05,From Fonds monÃ©taires flexibles,20,0,EUR,TERMINÃ,88.6
Virement,Valeur actuelle,2025-07-02 23:53:36,2025-07-02 23:53:36,Petite monnaie de RevPoints,-0.1,0,EUR,TERMINÃ,88.5
Paiement par carte,Valeur actuelle,2025-07-02 20:09:13,2025-07-03 10:51:06,Sendwave,-68.6,0,EUR,TERMINÃ,19.9
Virement,Valeur actuelle,2025-07-03 10:53:41,2025-07-03 10:53:41,Petite monnaie de RevPoints,-0.44,0,EUR,TERMINÃ,19.46
Ajout de fonds,Valeur actuelle,2025-07-03 11:08:41,2025-07-03 11:08:41,Paiement envoyÃ© par STELA BIENDOU BAKOP,60,0,EUR,TERMINÃ,79.46
Virement,Valeur actuelle,2025-07-03 11:09:36,2025-07-03 11:09:36,Virement Ã  un utilisateur Revolut,-60,0,EUR,TERMINÃ,19.46
Ajout de fonds,Valeur actuelle,2025-07-04 3:11:04,2025-07-04 3:11:04,Paiement envoyÃ© par CAF DE HAUTE GARONNE,200,0,EUR,TERMINÃ,219.46
Virement,Valeur actuelle,2025-07-04 8:29:03,2025-07-04 8:29:03,Petite monnaie de RevPoints,-0.01,0,EUR,TERMINÃ,219.45
Virement,Valeur actuelle,2025-07-04 8:29:32,2025-07-04 8:29:32,From Fonds monÃ©taires flexibles,100,0,EUR,TERMINÃ,319.45
Virement,Valeur actuelle,2025-07-04 8:29:57,2025-07-04 8:29:58,Virement Ã  un utilisateur Revolut,-200,0,EUR,TERMINÃ,119.45
Paiement par carte,Valeur actuelle,2025-07-03 10:53:40,2025-07-04 16:06:11,Uber,-0.56,0,EUR,TERMINÃ,118.89
Paiement par carte,Valeur actuelle,2025-07-02 23:53:36,2025-07-04 16:32:57,Uber,-13.9,0,EUR,TERMINÃ,104.99
Virement,Valeur actuelle,2025-07-05 1:19:04,2025-07-05 1:19:04,Virement deÂ : ABEL RUDY NDJOUENKEU DIKA,10,0,EUR,TERMINÃ,114.99
Virement,Valeur actuelle,2025-07-05 1:19:45,2025-07-05 1:19:45,Virement deÂ : ABEL RUDY NDJOUENKEU DIKA,150,0,EUR,TERMINÃ,264.99
Virement,Valeur actuelle,2025-07-05 1:21:15,2025-07-05 1:21:16,To Brian Biendou,-150,0,EUR,TERMINÃ,114.99
Virement,Valeur actuelle,2025-07-05 1:22:27,2025-07-05 1:22:27,To Fonds monÃ©taires flexibles,-14,0,EUR,TERMINÃ,100.99
Paiement par carte,Valeur actuelle,2025-07-04 8:29:03,2025-07-05 14:03:29,Western union,-100.99,0,EUR,TERMINÃ,0
Virement,Valeur actuelle,2025-07-06 1:32:30,2025-07-06 1:32:30,From Fonds monÃ©taires flexibles,38,0,EUR,TERMINÃ,38
Virement,Valeur actuelle,2025-07-06 1:32:59,2025-07-06 1:32:59,Petite monnaie de RevPoints,-0.22,0,EUR,TERMINÃ,37.78
Virement,Valeur actuelle,2025-07-06 1:36:43,2025-07-06 1:36:43,From Fonds monÃ©taires flexibles,81,0,EUR,TERMINÃ,118.78
Virement,Valeur actuelle,2025-07-06 1:38:09,2025-07-06 1:38:09,Petite monnaie de RevPoints,-0.28,0,EUR,TERMINÃ,118.5
Paiement par carte,Valeur actuelle,2025-07-06 1:38:08,2025-07-06 12:06:37,SHEIN,-80.72,0,EUR,TERMINÃ,37.78
Paiement par carte,Valeur actuelle,2025-07-06 1:32:59,2025-07-06 12:06:39,SHEIN,-37.78,0,EUR,TERMINÃ,0
Ajout de fonds,Valeur actuelle,2025-07-07 9:23:16,2025-07-07 9:23:16,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,18,0,EUR,TERMINÃ,18
Virement,Valeur actuelle,2025-07-07 9:24:03,2025-07-07 9:24:03,Petite monnaie de RevPoints,-0.01,0,EUR,TERMINÃ,17.99
Ajout de fonds,Valeur actuelle,2025-07-08 8:53:19,2025-07-08 8:53:20,Paiement envoyÃ© par STRIPE TECHNOLOGY EUROPE LTD,10.37,0,EUR,TERMINÃ,28.36
Paiement par carte,Valeur actuelle,2025-07-07 9:24:03,2025-07-08 11:21:39,Google,-17.99,0,EUR,TERMINÃ,10.37
Virement,Valeur actuelle,2025-07-08 11:54:22,2025-07-08 11:54:22,To Fonds monÃ©taires flexibles,-10.37,0,EUR,TERMINÃ,0
Virement,Valeur actuelle,2025-07-08 20:37:54,2025-07-08 20:37:54,From Fonds monÃ©taires flexibles,71,0,EUR,TERMINÃ,71
Virement,Valeur actuelle,2025-07-08 20:41:53,2025-07-08 20:41:53,Petite monnaie de RevPoints,-0.5,0,EUR,TERMINÃ,70.5
Virement,Valeur actuelle,2025-07-08 21:25:53,2025-07-08 21:25:53,From Fonds monÃ©taires flexibles,28,0,EUR,TERMINÃ,98.5
Virement,Valeur actuelle,2025-07-08 21:26:57,2025-07-08 21:26:57,Petite monnaie de RevPoints,-0.27,0,EUR,TERMINÃ,98.23
